"","x"
"5758",-0.0902268471484852
"5759",0.429943230833384
"5760",1.1436420797931
"5761",0.074229744972391
"5762",-0.344409307151118
"5763",2.03121311163485
"5764",0.415624165763326
"5765",-0.100823950392865
"5766",0.264093764578904
"5767",-0.290251848357486
"5768",-0.426852170859851
"5769",-0.0831375956147028
"5770",1.51872887013673
"5771",-1.13701048316563
"5772",1.19774774825394
"5773",-0.620862728145985
"5774",0.0766008944690305
"5775",-1.07902699362098
"5776",-0.260036925796749
"5777",0.847680107625125
"5778",-0.328628031267347
"5779",2.17259177474992
"5780",0.695749442602787
"5781",0.435781046928171
"5782",-0.75045756713089
"5783",0.578625717165207
"5784",-0.848911158287052
"5785",0.305427067186779
"5786",0.609768719529924
"5787",-2.10667034226268
"5788",-1.36329785062578
"5789",0.247839348045883
"5790",0.145592559771891
"5791",-1.3235926516971
"5792",-0.810048623970382
"5793",-0.129824041994748
"5794",0.872811278064956
"5795",-0.756557523653009
"5796",0.900185346717235
"5797",-1.3322846456773
"5798",0.783327227679993
"5799",0.0679407165879701
"5800",-1.13891688019422
"5801",-0.755777876711419
"5802",-1.18327582407257
"5803",0.365271282812789
"5804",0.659577326234576
"5805",-1.7466631999878
"5806",-1.42667930510689
"5807",1.10579335915055
"5808",-0.641303327548655
"5809",-0.417379388954848
"5810",0.356857614642366
"5811",0.242805866444907
"5812",-1.63458804595434
"5813",0.912650023439422
"5814",0.44475836592506
"5815",-0.178385102318129
"5816",-0.647766427656245
"5817",1.25945251602456
"5818",0.517275593775339
"5819",-0.527358476232262
"5820",0.929505701011339
"5821",-2.05376506357377
"5822",-0.582751594312972
"5823",0.488939849310332
"5824",-1.77774047044843
"5825",0.148736941532365
"5826",1.00633973287216
"5827",0.101815795596569
"5828",-0.389315499960506
"5829",-0.792933859147928
"5830",0.0701233109443443
"5831",2.31788551368719
"5832",0.363194889008903
"5833",-0.184419179057817
"5834",-0.0893937262785658
"5835",-1.4597955466024
"5836",2.19688893836176
"5837",-0.400212766056694
"5838",-0.357222549930604
"5839",-1.32141210043128
"5840",1.04957340252627
"5841",-0.95734926512176
"5842",-0.264965961472947
"5843",-0.555047848086937
"5844",-1.46428202865326
"5845",-1.50818535069982
"5846",0.839748848922165
"5847",0.207215833483789
"5848",-1.81408749563294
"5849",-0.315668427163077
"5850",0.345187158963919
"5851",1.06640146235257
"5852",0.12500945963931
"5853",0.75197497298341
"5854",0.206264823785569
"5855",0.283551717435934
"5856",0.777629459328651
"5857",1.31398501736089
"5858",1.77067075047505
"5859",1.16960125625538
"5860",1.01149847720941
"5861",-0.613336473240751
"5862",-2.26135713970241
"5863",-1.23260264645506
"5864",-1.70204336552952
"5865",2.24134471503911
"5866",-0.102993452076637
"5867",0.00655741229317326
"5868",0.729952069689519
"5869",-0.416496741811128
"5870",-0.145831142443444
"5871",0.682037096962274
"5872",1.86678264911199
"5873",0.958776808641
"5874",1.40540090371267
"5875",0.143477559794618
"5876",-1.28280434388545
"5877",-0.380154721267684
"5878",-1.81831754176117
"5879",0.908117891867525
"5880",0.791114651037106
"5881",1.3221630047821
"5882",0.615483005921767
"5883",0.822419525107841
"5884",0.756849636930554
"5885",0.681298063229395
"5886",0.0852000282663444
"5887",-0.992613072582699
"5888",1.47948243574799
"5889",-0.942360955987662
"5890",1.95251857948149
"5891",0.396366540239707
"5892",-0.230159157978984
"5893",0.688546640561711
"5894",0.380042619113233
"5895",-1.71848608036675
"5896",0.817657871681498
"5897",0.735070578224297
"5898",0.252958039478155
"5899",-0.859832464249524
"5900",0.529507303345919
"5901",0.270965514889173
"5902",0.880252544494808
"5903",-1.55965510161514
"5904",-0.186969695033905
"5905",-0.00165611600774387
"5906",0.941360813024876
"5907",-0.00792865430042707
"5908",-0.642995975337925
"5909",0.106623156054045
"5910",-0.427948075969939
"5911",0.130997626192294
"5912",-0.0246891365305286
"5913",-0.248370737909746
"5914",-0.22031794394116
"5915",-2.01004709176631
"5916",0.970207197552269
"5917",-1.10717402559808
"5918",0.789957501196108
"5919",0.759940425804004
"5920",-0.155854939930568
"5921",-1.84170668923051
"5922",-0.72871040825439
"5923",0.929733262903528
"5924",0.999049088026017
"5925",-0.89851167972747
"5926",0.549110054875222
"5927",0.21685067187929
"5928",1.03022265539266
"5929",-0.339761213326153
"5930",-0.537158069193452
"5931",0.904011929353353
"5932",0.637923339606847
"5933",0.635685593921001
"5934",-1.42032957218337
"5935",0.0749813250127604
"5936",1.97780324956606
"5937",0.316816243827134
"5938",1.92029260983761
"5939",-0.081916176502583
"5940",0.675477872267973
"5941",1.28128891373594
"5942",-1.03324650106908
"5943",-0.284149324943318
"5944",1.36109514539929
"5945",-2.0731792744848
"5946",-0.401903967551708
"5947",0.848622272921934
"5948",0.0541304454194761
"5949",0.491129179052324
"5950",-1.93875398202462
"5951",0.663502078985713
"5952",-0.575254641859518
"5953",0.435676611680323
"5954",0.2870565997881
"5955",-1.25033120099971
"5956",-0.515122828526026
"5957",-0.410504437697913
"5958",-0.280224852595189
"5959",0.768396162283283
"5960",-0.45681072800524
"5961",-0.460103666057659
"5962",-0.746245144863042
"5963",1.22245824037931
"5964",-0.428091430361637
"5965",-0.263460146799715
"5966",-1.50145689028907
"5967",2.47092687367732
"5968",1.02647545828324
"5969",0.734118479014672
"5970",0.375006167303929
"5971",0.421217821428396
"5972",0.35639298139777
"5973",-1.23645371109138
"5974",0.662330679386444
"5975",0.60204599227162
"5976",-0.353711567378934
"5977",-1.89734542519404
"5978",0.165648466165077
"5979",-1.234462642226
"5980",-0.0523716864711439
"5981",-0.0463153720628923
"5982",-0.0712653739351374
"5983",0.0153539946985363
"5984",0.753429225729869
"5985",-0.714386287370043
"5986",1.05468184267975
"5987",-0.225345515661699
"5988",1.1427537525174
"5989",-0.988139968888023
"5990",-0.587117346387368
"5991",-0.94740683803442
"5992",0.873584183640664
"5993",0.555127029205261
"5994",0.871802195204606
"5995",-1.04513184173226
"5996",0.281672211735624
"5997",1.39362428997106
"5998",1.22062220783538
"5999",-1.04011402188929
"6000",-1.62701394168006
"6001",-1.5738768357845
"6002",-0.663432402342337
"6003",-0.173737567416389
"6004",-0.904953421937254
"6005",0.526802908417496
"6006",-1.81363798711462
"6007",-0.654079686662613
"6008",-0.951350093117319
"6009",-0.00609502216796102
"6010",-1.52013912003967
"6011",0.173114338728609
"6012",-0.37560722326472
"6013",0.278182020125227
"6014",0.640453780413761
"6015",-0.0080955448540059
"6016",0.635290414835712
"6017",0.581548944635722
"6018",0.369957661233205
"6019",-0.837384385359707
"6020",0.393769035050938
"6021",0.00716562581062851
"6022",-1.35314988840057
"6023",-0.25869239077156
"6024",-0.07973411857277
"6025",1.72842510154683
"6026",-0.0287357628916157
"6027",-1.02254475300803
"6028",1.0207029072751
"6029",0.221752569388012
"6030",-0.529535852178462
"6031",-0.603027917372878
"6032",-0.79462887305396
"6033",1.67891062934854
"6034",-0.85111265028815
"6035",-0.317711629064307
"6036",0.153647791112235
"6037",0.47091142836625
"6038",0.295312994957733
"6039",0.120058402415552
"6040",-0.478602540122508
"6041",0.325040037577694
"6042",-0.877142658959595
"6043",-3.0693968344984
"6044",1.56109970903295
"6045",0.00679795846238123
"6046",1.8189250966357
"6047",-1.30007443583305
"6048",-1.54744280336366
"6049",-0.0631993781528412
"6050",-0.552355410427135
"6051",0.194356274270382
"6052",0.842808166063793
"6053",-0.0182780810577617
"6054",-0.521450274644548
"6055",-1.92564526577037
"6056",0.929540587968408
"6057",-0.0818463114737112
"6058",0.0465998059248832
"6059",1.41653568447844
"6060",0.469897835164766
"6061",2.35347610619511
"6062",0.900960587432813
"6063",0.800898800196285
"6064",0.552779711618071
"6065",1.46118717213546
"6066",-1.27381555764182
"6067",-0.512000630331883
"6068",1.0950030881133
"6069",0.130065966185235
"6070",-1.12871912945552
"6071",0.732842701903526
"6072",-1.24435402278596
"6073",1.58537367850668
"6074",1.38879711522894
"6075",-0.990835127319308
"6076",0.292055794230818
"6077",0.687696624553068
"6078",-0.60017514691543
"6079",0.901205246815747
"6080",0.444216748544131
"6081",-0.163188580287301
"6082",0.661420120453589
"6083",-1.45084512641172
"6084",-1.08886336111243
"6085",1.99256912069352
"6086",1.03759388840919
"6087",-0.0570248058839958
"6088",-0.484750861748109
"6089",0.0808479351284913
"6090",-1.21764248725014
"6091",-0.947240868907025
"6092",0.278950410924757
"6093",0.707405033631166
"6094",0.476986690056172
"6095",-0.00304197312819787
"6096",0.483993414511359
"6097",0.384239085274208
"6098",1.31205489145138
"6099",1.10256957596551
"6100",-0.722576910194671
"6101",-2.68384050794271
"6102",-1.21022613665449
"6103",-2.17645150369511
"6104",1.33303365754309
"6105",-0.0458184970859004
"6106",1.00015142574733
"6107",-0.410728456514474
"6108",-1.27955344138593
"6109",-1.0277080812343
"6110",0.112288677206439
"6111",1.01818224781248
"6112",-0.965867434430427
"6113",0.0877006314020437
"6114",-0.450404880778058
"6115",1.22593461936677
"6116",0.479559391973948
"6117",-1.42086672747013
"6118",0.297751727816035
"6119",-2.15226332336376
"6120",0.558951983316989
"6121",-0.413977593948968
"6122",-0.797694573195933
"6123",0.428572061706017
"6124",0.402881599623056
"6125",0.233240273146953
"6126",1.04717863515703
"6127",-0.751849314650536
"6128",0.989029082247392
"6129",-1.63698913445899
"6130",-2.09344271350827
"6131",-0.648844085410033
"6132",-1.15803677119327
"6133",0.935269587824957
"6134",0.523158248101976
"6135",-1.0272774060689
"6136",1.44947254199886
"6137",-1.46588030211248
"6138",0.531843266899857
"6139",-1.47897397491715
"6140",-0.296728552635195
"6141",-0.383242136871807
"6142",0.887389095392707
"6143",0.886083679585573
"6144",0.713828008135143
"6145",0.184352507688286
"6146",-1.19034753330094
"6147",-0.292726648122729
"6148",1.69981479884687
"6149",-0.999072645804144
"6150",-1.43367125100264
"6151",-0.704137525555778
"6152",-0.424803519345624
"6153",1.70666657005113
"6154",1.58947452467844
"6155",1.17015006460165
"6156",0.105577869220058
"6157",-0.723521970750069
"6158",0.91858978340419
"6159",-1.18883300332979
"6160",0.102246324667277
"6161",0.227212173174546
"6162",-2.17602231636091
"6163",1.91361854971677
"6164",0.230279879004429
"6165",-1.08389026238995
"6166",-1.0418506127272
"6167",0.631807346381169
"6168",0.191926340441932
"6169",0.37227105607653
"6170",-0.0217000250349119
"6171",-1.66430122231786
"6172",-1.68907733255509
"6173",-0.117605994446803
"6174",0.132762628378078
"6175",0.0675117054543953
"6176",-0.141341891736023
"6177",-0.870134492058714
"6178",-0.289374788809733
"6179",-0.618562825219511
"6180",-0.199788994521741
"6181",0.817181233205612
"6182",0.719072123767963
"6183",1.0427228107126
"6184",-1.05653958144985
"6185",-0.63196514177103
"6186",0.503947773084072
"6187",-0.253296347044397
"6188",0.142613961138258
"6189",1.29940640055186
"6190",0.330105938302387
"6191",0.0809905119368992
"6192",1.60670795349155
"6193",-0.624868370906264
"6194",0.329824142179271
"6195",0.488713113423872
"6196",0.183310648461885
"6197",0.145579398642906
"6198",0.200959520663853
"6199",-0.93192418913967
"6200",1.20823854078663
"6201",0.35317965482079
"6202",0.43638040366687
"6203",-1.28421573461701
"6204",0.185086126753534
"6205",-0.100170598755512
"6206",0.784955969460456
"6207",2.30044113366563
"6208",1.33202970457678
"6209",0.377042354377759
"6210",-1.61675253390992
"6211",-0.860313474334402
"6212",-0.476465473818714
"6213",-0.572832764453596
"6214",-0.603898589229797
"6215",0.951190426736467
"6216",-1.76227888293808
"6217",0.974739169909675
"6218",-2.31839373505303
"6219",-0.197201823470493
"6220",-0.384184292951595
"6221",0.55440292640344
"6222",0.0673556835033839
"6223",0.384896601505563
"6224",-0.104733142912257
"6225",-0.0476547031174586
"6226",0.581202830392318
"6227",-0.891855617827099
"6228",0.325913718262749
"6229",0.886202262081342
"6230",2.01949797577897
"6231",0.883288240543418
"6232",0.00333598870375077
"6233",1.12203147863008
"6234",-1.81732644885912
"6235",0.841178470817824
"6236",-0.25160877807905
"6237",-1.6068549370093
"6238",1.11806237148882
"6239",-1.97396236168662
"6240",-0.0878624257294232
"6241",0.0114640554865314
"6242",-0.0753605908400825
"6243",0.384086471541373
"6244",-1.7097311945195
"6245",0.824830833468621
"6246",0.801053105073884
"6247",1.81459351488836
"6248",0.656680464208475
"6249",-0.651038205405325
"6250",1.59490365100391
"6251",-0.364901022640781
"6252",0.973803149350899
"6253",-0.452237939478597
"6254",0.363452268466683
"6255",1.96908902102241
"6256",-0.0422297964329824
"6257",0.220409421751054
"6258",1.15912252748349
"6259",1.54006991963471
"6260",-1.0897562482305
"6261",0.998137423496688
"6262",1.48653820913998
"6263",0.0741446506740427
"6264",-0.351611876879442
"6265",0.216133462842602
"6266",1.63614344635808
"6267",-0.227503722575568
"6268",1.11696057713897
"6269",2.75794117582373
"6270",-0.109924997207765
"6271",-0.293965079765036
"6272",2.72321031921995
"6273",0.555172804101001
"6274",-0.888374851468069
"6275",-1.07483138098468
"6276",0.577048250082496
"6277",-1.44216915815616
"6278",1.17537657946508
"6279",0.572686995008379
"6280",-0.323545895636686
"6281",1.10103901963425
"6282",0.0965785309160576
"6283",-0.274497175662932
"6284",-0.0264569261096752
"6285",0.488032535307304
"6286",0.0295893135197135
"6287",-0.122323937681118
"6288",0.392130266668583
"6289",-0.0917111997516659
"6290",-1.61731751581457
"6291",0.532524560725936
"6292",-1.80959456212594
"6293",0.427408395374878
"6294",-1.07745515060896
"6295",0.707705986778047
"6296",-0.231003943698141
"6297",-1.05002489713112
"6298",0.0265791698355936
"6299",-1.00705558584787
"6300",-0.632531733550838
"6301",0.972044805608912
"6302",-0.255290088582165
"6303",0.959738898979372
"6304",1.25106845715303
"6305",2.00971019132989
"6306",0.486039041857741
"6307",0.728561283360254
"6308",-1.53345580602592
"6309",-1.57905094827657
"6310",0.845618037706779
"6311",0.720548246364131
"6312",0.596958201313871
"6313",-1.08892892265873
"6314",1.87077866533271
"6315",0.2467352597695
"6316",-2.11549096876637
"6317",1.96764674284781
"6318",0.336006331290082
"6319",-0.453740114562237
"6320",-1.0185179515652
"6321",0.994516531217375
"6322",0.619826440851608
"6323",0.946440834900659
"6324",-1.42649132400335
"6325",0.0528579311471259
"6326",0.636657516702755
"6327",-1.01963095183739
"6328",0.387372875614811
"6329",1.97257503636603
"6330",1.44362745436543
"6331",0.389387748073582
"6332",-0.963006573840723
"6333",1.40213993171943
"6334",-0.481523534556743
"6335",-1.6203032857494
"6336",0.0792867581774479
"6337",-0.382107419635953
"6338",2.04441236412638
"6339",1.06390259307004
"6340",-0.947167129400062
"6341",-0.526077449471917
"6342",3.23656637624123
"6343",-1.3476511411321
"6344",-0.627724559747327
"6345",-1.7940189858971
"6346",0.0149896884056717
"6347",-0.107668655048017
"6348",0.512937954722997
"6349",-0.525570091097366
"6350",0.450637763988874
"6351",1.72420459907233
"6352",1.32829389527288
"6353",0.146838370520758
"6354",-0.0937772491052641
"6355",0.52611194879812
"6356",-1.07410177251855
"6357",0.631113732951581
"6358",0.164019776123237
"6359",0.0976287487647144
"6360",-1.56656802062051
"6361",0.968939368398465
"6362",0.254126971228821
"6363",0.658305337427566
"6364",0.42157594260973
"6365",1.93913077946432
"6366",1.2733933824455
"6367",0.684036956571078
"6368",-1.43425411554807
"6369",-0.240909966781743
"6370",0.46207393645201
"6371",-2.04484017619439
"6372",-1.099756104897
"6373",0.929446381629035
"6374",-1.08726195268425
"6375",2.09374473894862
"6376",0.426582478126641
"6377",0.899361041548605
"6378",-1.82282394262523
"6379",0.553502328554116
"6380",-0.784130630221407
"6381",0.762986157365777
"6382",0.532945809149733
"6383",0.422433547168708
"6384",1.30997832391155
"6385",-0.866720117956552
"6386",0.842256838682832
"6387",2.64675401451797
"6388",2.97676194587386
"6389",0.144364442317189
"6390",0.280262100775494
"6391",-0.540659404979041
"6392",-0.43320037388857
"6393",0.654285867585475
"6394",0.614918963985017
"6395",-0.530756122666683
"6396",0.0163885487152497
"6397",-0.0935367222433795
"6398",-1.18943193701889
"6399",-1.60268578282614
"6400",0.514346634093812
"6401",-1.26881001049918
"6402",-0.678529049418831
"6403",-0.174384594788996
"6404",1.27165419887861
"6405",-0.373606362642839
"6406",0.895929507447219
"6407",-1.45233886974027
"6408",-0.741836182612765
"6409",0.406068464432579
"6410",0.0637587412824981
"6411",-0.90869859765396
"6412",0.930532577600523
"6413",-0.576019917955219
"6414",0.750607203018358
"6415",-0.376092992147123
"6416",0.138681129159625
"6417",0.0435983273829623
"6418",0.248495799920265
"6419",1.28658360142196
"6420",-2.34181718091885
"6421",0.30100889914254
"6422",1.57608675452451
"6423",0.87939128659991
"6424",-0.987697551438266
"6425",-0.0593075157937399
"6426",-0.368996054185113
"6427",-0.672401313435829
"6428",-0.558649197595875
"6429",0.0796032226681854
"6430",-0.183524031102781
"6431",1.79810910018297
"6432",-1.51840014092342
"6433",0.358067987005659
"6434",-0.51167422215985
