"","x"
"8815",-317727.631473574
"8816",-317705.218798727
"8817",-317680.731256389
"8818",-317655.874310988
"8819",-317630.451787097
"8820",-317605.711338942
"8821",-317581.197040694
"8822",-317557.13223333
"8823",-317531.899601187
"8824",-317506.895940528
"8825",-317480.960245639
"8826",-317455.312254784
"8827",-317428.828016752
"8828",-317402.419545431
"8829",-317376.382220812
"8830",-317350.850982764
"8831",-317326.501204
"8832",-317300.876771351
"8833",-317275.908312294
"8834",-317250.645721653
"8835",-317225.223785795
"8836",-317199.455391579
"8837",-317173.642198778
"8838",-317149.632285929
"8839",-317124.369671332
"8840",-317099.173559272
"8841",-317075.739357773
"8842",-317052.944944222
"8843",-317030.931474167
"8844",-317008.701832899
"8845",-316985.571939102
"8846",-316961.600928558
"8847",-316936.969261825
"8848",-316911.876001043
"8849",-316887.38944143
"8850",-316863.628049183
"8851",-316839.519292725
"8852",-316815.593092476
"8853",-316790.626121963
"8854",-316765.216776766
"8855",-316739.250580128
"8856",-316713.934928326
"8857",-316690.04031167
"8858",-316666.758232572
"8859",-316642.735199408
"8860",-316618.24450175
"8861",-316593.659174362
"8862",-316568.445522674
"8863",-316542.803785709
"8864",-316517.528036999
"8865",-316492.879334565
"8866",-316466.531263498
"8867",-316440.404478884
"8868",-316414.782043168
"8869",-316388.697551369
"8870",-316363.054163747
"8871",-316339.233330805
"8872",-316316.847608106
"8873",-316293.682849675
"8874",-316272.592881257
"8875",-316252.075343498
"8876",-316231.116627442
"8877",-316210.404394937
"8878",-316190.994226934
"8879",-316171.620742286
"8880",-316151.442900999
"8881",-316131.748809086
"8882",-316112.406954642
"8883",-316092.308453114
"8884",-316071.396868489
"8885",-316050.016932513
"8886",-316027.378032936
"8887",-316003.619311794
"8888",-315978.914358201
"8889",-315954.683153143
"8890",-315930.18920664
"8891",-315906.006305561
"8892",-315884.126328144
"8893",-315863.574150536
"8894",-315843.38975475
"8895",-315823.086923185
"8896",-315803.050802466
"8897",-315782.469603996
"8898",-315759.656293371
"8899",-315738.95337434
"8900",-315716.594963317
"8901",-315695.622228649
"8902",-315674.422461624
"8903",-315654.518022685
"8904",-315632.951125152
"8905",-315610.920126255
"8906",-315589.01889304
"8907",-315565.566310121
"8908",-315540.736757608
"8909",-315517.048456704
"8910",-315492.487742807
"8911",-315468.022135011
"8912",-315443.195391619
"8913",-315418.623574127
"8914",-315394.046661251
"8915",-315369.794305756
"8916",-315345.254380999
"8917",-315321.278440144
"8918",-315298.335464129
"8919",-315276.058443256
"8920",-315252.750977751
"8921",-315231.299628971
"8922",-315210.64952902
"8923",-315187.253805349
"8924",-315163.772334006
"8925",-315139.802550179
"8926",-315114.460645594
"8927",-315090.100235361
"8928",-315067.199804517
"8929",-315043.974675613
"8930",-315020.849936615
"8931",-314998.156235143
"8932",-314976.494234595
"8933",-314954.884546896
"8934",-314931.85926401
"8935",-314909.285197007
"8936",-314886.478643129
"8937",-314863.935639708
"8938",-314841.04774802
"8939",-314817.639054267
"8940",-314794.985432167
"8941",-314772.624682489
"8942",-314751.402198776
"8943",-314730.385488537
"8944",-314707.581807716
"8945",-314684.846922868
"8946",-314661.780954241
"8947",-314639.541132791
"8948",-314615.187688012
"8949",-314590.812397666
"8950",-314564.624312315
"8951",-314537.262514359
"8952",-314510.001332602
"8953",-314482.427188395
"8954",-314455.33875396
"8955",-314429.371361655
"8956",-314403.617186088
"8957",-314378.060948375
"8958",-314352.598043698
"8959",-314327.830382383
"8960",-314303.039604723
"8961",-314277.110858502
"8962",-314251.84243017
"8963",-314226.053754017
"8964",-314199.296515921
"8965",-314173.572180524
"8966",-314146.965325688
"8967",-314119.485496953
"8968",-314092.624936572
"8969",-314065.886170861
"8970",-314038.76169954
"8971",-314009.159050449
"8972",-313980.383811653
"8973",-313950.421209983
"8974",-313920.17679388
"8975",-313888.271925155
"8976",-313854.786178999
"8977",-313823.102647792
"8978",-313792.424619493
"8979",-313760.703278291
"8980",-313728.521840662
"8981",-313696.443322242
"8982",-313664.37855134
"8983",-313632.266533806
"8984",-313603.626941651
"8985",-313575.559256434
"8986",-313545.753020214
"8987",-313516.911037614
"8988",-313487.951749987
"8989",-313458.230046813
"8990",-313429.786270668
"8991",-313399.775825841
"8992",-313370.544612304
"8993",-313339.975438681
"8994",-313309.480309874
"8995",-313279.108971813
"8996",-313248.341724723
"8997",-313215.534341847
"8998",-313183.547776307
"8999",-313151.767770495
"9000",-313120.09760479
"9001",-313089.401209585
"9002",-313059.860386178
"9003",-313029.996072656
"9004",-312999.970290166
"9005",-312969.959363935
"9006",-312939.398920919
"9007",-312908.178960891
"9008",-312876.980015454
"9009",-312844.973958588
"9010",-312812.623110967
"9011",-312781.835793455
"9012",-312749.808238859
"9013",-312718.368135627
"9014",-312688.70975327
"9015",-312659.210047694
"9016",-312631.073379825
"9017",-312602.787568901
"9018",-312575.847843
"9019",-312548.092253672
"9020",-312520.445004077
"9021",-312491.711857671
"9022",-312461.551427495
"9023",-312431.717198736
"9024",-312402.227380138
"9025",-312370.707628584
"9026",-312339.492056057
"9027",-312308.358453697
"9028",-312278.041994083
"9029",-312248.422654892
"9030",-312218.356211233
"9031",-312187.335948163
"9032",-312156.563972198
"9033",-312124.247154292
"9034",-312092.950021226
"9035",-312062.300707466
"9036",-312032.191899894
"9037",-312002.120523359
"9038",-311972.05948786
"9039",-311942.074418199
"9040",-311909.944345684
"9041",-311879.108081458
"9042",-311848.29993047
"9043",-311818.09541154
"9044",-311787.417216426
"9045",-311756.604469185
"9046",-311725.674645333
"9047",-311694.752322058
"9048",-311662.824921584
"9049",-311630.964991675
"9050",-311600.274138692
"9051",-311570.73216334
"9052",-311540.930856418
"9053",-311510.951902787
"9054",-311479.346832312
"9055",-311446.78804538
"9056",-311413.499051088
"9057",-311381.801676102
"9058",-311350.018908295
"9059",-311318.907682754
"9060",-311287.413747469
"9061",-311255.346729423
"9062",-311223.968595738
"9063",-311192.487552429
"9064",-311161.705769686
"9065",-311131.256291576
"9066",-311100.243858171
"9067",-311068.211453728
"9068",-311036.38127298
"9069",-311004.71416218
"9070",-310974.021854108
"9071",-310942.297189418
"9072",-310911.931281438
"9073",-310881.521188508
"9074",-310850.25393672
"9075",-310820.9546375
"9076",-310791.453509271
"9077",-310761.884455738
"9078",-310732.409150607
"9079",-310703.800351035
"9080",-310673.233812974
"9081",-310643.045086028
"9082",-310612.261191483
"9083",-310581.597629514
"9084",-310552.88285231
"9085",-310524.48378023
"9086",-310495.632504509
"9087",-310467.329513586
"9088",-310439.926880726
"9089",-310412.64776861
"9090",-310384.645299675
"9091",-310357.190378543
"9092",-310330.738345099
"9093",-310301.656488794
"9094",-310270.718517196
"9095",-310239.408245796
"9096",-310209.2570214
"9097",-310177.984115678
"9098",-310145.721504631
"9099",-310112.131051832
"9100",-310078.345438743
"9101",-310044.196383276
"9102",-310010.741190381
"9103",-309976.146052697
"9104",-309942.65999428
"9105",-309908.830932073
"9106",-309875.114711061
"9107",-309840.966208675
"9108",-309806.120780576
"9109",-309771.07378398
"9110",-309736.611647963
"9111",-309703.925531481
"9112",-309670.079302092
"9113",-309637.55556466
"9114",-309604.827227078
"9115",-309572.190733076
"9116",-309539.645944692
"9117",-309508.035544324
"9118",-309475.461142233
"9119",-309443.674991317
"9120",-309411.544311152
"9121",-309380.201553045
"9122",-309350.251701724
"9123",-309322.312200084
"9124",-309293.464273235
"9125",-309263.035361051
"9126",-309232.61778283
"9127",-309204.634365001
"9128",-309175.925904104
"9129",-309147.466005206
"9130",-309119.860374731
"9131",-309092.919539968
"9132",-309065.818466712
"9133",-309039.606135546
"9134",-309012.748226012
"9135",-308985.436392406
"9136",-308957.983028229
"9137",-308931.295656774
"9138",-308904.131291238
"9139",-308876.199814725
"9140",-308847.063543698
"9141",-308817.265773002
"9142",-308787.686002572
"9143",-308757.79334448
"9144",-308726.792465686
"9145",-308695.895679991
"9146",-308664.53148118
"9147",-308633.48353225
"9148",-308601.146097499
"9149",-308568.100093661
"9150",-308534.960007588
"9151",-308502.962173838
"9152",-308469.95343532
"9153",-308436.689675734
"9154",-308402.529477614
"9155",-308369.511534507
"9156",-308336.561282077
"9157",-308304.255457501
"9158",-308272.353394875
"9159",-308241.382562203
"9160",-308210.096697602
"9161",-308181.255153893
"9162",-308149.94225446
"9163",-308118.374349316
"9164",-308086.737913405
"9165",-308057.596422785
"9166",-308028.211909884
"9167",-307999.844481534
"9168",-307970.658773985
"9169",-307941.459588025
"9170",-307913.079798302
"9171",-307885.490747568
"9172",-307859.274906918
"9173",-307833.156783659
"9174",-307806.275112581
"9175",-307778.670220277
"9176",-307750.270405523
"9177",-307722.022901802
"9178",-307692.352546259
"9179",-307661.686640872
"9180",-307632.137504633
"9181",-307603.394347235
"9182",-307573.384693347
"9183",-307542.310945961
"9184",-307510.961148966
"9185",-307479.238358042
"9186",-307446.689169874
"9187",-307413.01323986
"9188",-307378.523242396
"9189",-307345.366253381
"9190",-307310.770719965
"9191",-307276.022450799
"9192",-307239.965010807
"9193",-307202.882165668
"9194",-307165.954543251
"9195",-307131.406517796
"9196",-307095.020630297
"9197",-307057.901856863
"9198",-307020.884740511
"9199",-306981.752051233
"9200",-306941.721333817
"9201",-306901.759625802
"9202",-306861.606654956
"9203",-306821.982933505
"9204",-306783.636929095
"9205",-306745.437872177
"9206",-306707.322576882
"9207",-306670.640439321
"9208",-306634.218470778
"9209",-306597.633521352
"9210",-306560.168596725
"9211",-306522.138579687
"9212",-306484.179071657
"9213",-306444.569499472
"9214",-306404.856176627
"9215",-306363.28312881
"9216",-306322.29457872
"9217",-306282.649210204
"9218",-306242.534667903
"9219",-306202.232072429
"9220",-306161.007435651
"9221",-306118.012165856
"9222",-306074.927933472
"9223",-306032.454852335
"9224",-305990.036003761
"9225",-305946.997499803
"9226",-305905.519352594
"9227",-305863.758275191
"9228",-305822.074978597
"9229",-305780.534531649
"9230",-305738.949385022
"9231",-305697.326277132
"9232",-305657.477068213
"9233",-305617.550627894
"9234",-305577.767964522
"9235",-305540.271655984
"9236",-305503.673006387
"9237",-305467.949053556
"9238",-305433.075768202
"9239",-305398.482104659
"9240",-305363.365450489
"9241",-305327.859376399
"9242",-305290.891436432
"9243",-305255.610586953
"9244",-305221.366836323
"9245",-305187.40679626
"9246",-305151.662074774
"9247",-305114.593787898
"9248",-305075.919831331
"9249",-305037.974288994
"9250",-305002.07700551
"9251",-304964.743360668
"9252",-304928.241134598
"9253",-304890.204463699
"9254",-304852.247822697
"9255",-304814.653681988
"9256",-304775.688168488
"9257",-304735.77807075
"9258",-304695.889504229
"9259",-304655.678201708
"9260",-304615.938937512
"9261",-304575.242950523
"9262",-304534.767599904
"9263",-304493.728656807
"9264",-304453.965222684
"9265",-304412.631706568
"9266",-304371.257805017
"9267",-304330.011319164
"9268",-304288.853773326
"9269",-304248.620382204
"9270",-304207.81112704
"9271",-304167.63204814
"9272",-304128.201875573
"9273",-304088.602063144
"9274",-304048.508244389
"9275",-304009.173733938
"9276",-303970.466583557
"9277",-303931.125577154
"9278",-303892.01006002
"9279",-303852.439176159
"9280",-303812.770145719
"9281",-303774.175817327
"9282",-303735.681227056
"9283",-303696.588008853
"9284",-303657.581315356
"9285",-303619.532163932
"9286",-303581.597763285
"9287",-303543.551129356
"9288",-303505.266166331
"9289",-303466.834366308
"9290",-303428.063275949
"9291",-303389.371608794
"9292",-303351.493672808
"9293",-303313.693455662
"9294",-303274.327475689
"9295",-303235.077988583
"9296",-303194.78762507
"9297",-303153.575394703
"9298",-303111.463839722
"9299",-303068.2487103
"9300",-303025.473121872
"9301",-302982.804439807
"9302",-302941.166891082
"9303",-302899.877528776
"9304",-302857.888355443
"9305",-302816.068316873
"9306",-302774.265087208
"9307",-302733.19030767
"9308",-302691.818542214
"9309",-302652.213410484
"9310",-302612.882651758
"9311",-302573.555647442
"9312",-302534.303769796
"9313",-302494.535644748
"9314",-302454.061301945
"9315",-302413.030483153
"9316",-302371.126679521
"9317",-302329.845693377
"9318",-302288.102923454
"9319",-302245.175100235
"9320",-302202.033145896
"9321",-302160.478833256
"9322",-302118.633548683
"9323",-302076.833211572
"9324",-302034.261079665
"9325",-301992.975821972
"9326",-301950.472982475
"9327",-301908.126376893
"9328",-301864.364448344
"9329",-301821.762869161
"9330",-301777.408989395
"9331",-301731.730823297
"9332",-301685.397258212
"9333",-301638.413499145
"9334",-301591.794268235
"9335",-301544.529564185
"9336",-301499.299815788
"9337",-301454.059811338
"9338",-301410.818443778
"9339",-301367.704821984
"9340",-301323.978738146
"9341",-301280.844858804
"9342",-301236.994670679
"9343",-301194.917375518
"9344",-301151.490230975
"9345",-301108.653625812
"9346",-301065.376921375
"9347",-301021.085761215
"9348",-300975.562535715
"9349",-300928.34359359
"9350",-300881.313782658
"9351",-300833.614481435
"9352",-300786.460676743
"9353",-300738.770245039
"9354",-300691.540408823
"9355",-300646.417767875
"9356",-300601.439488863
"9357",-300556.736271066
"9358",-300513.051995407
"9359",-300470.969266207
"9360",-300430.345155477
"9361",-300390.424787551
"9362",-300351.072020353
"9363",-300311.37925948
"9364",-300271.722299345
"9365",-300231.17313512
"9366",-300190.547152304
"9367",-300150.151344171
"9368",-300109.304518666
"9369",-300068.68321742
"9370",-300027.816102829
"9371",-299987.491254851
"9372",-299947.672672322
"9373",-299907.73330559
"9374",-299868.707084405
"9375",-299829.029331783
"9376",-299788.259820952
"9377",-299748.410466601
"9378",-299707.685653649
"9379",-299667.009224602
"9380",-299624.057914231
"9381",-299580.512411199
"9382",-299537.482223401
"9383",-299494.586870523
"9384",-299452.322631791
"9385",-299409.233936752
"9386",-299365.634538688
"9387",-299322.436608136
"9388",-299278.958659147
"9389",-299237.13266448
"9390",-299195.347602075
"9391",-299153.994476098
"9392",-299113.337910658
"9393",-299071.247370695
"9394",-299028.026303172
"9395",-298985.691564338
"9396",-298943.633026894
"9397",-298901.023098916
"9398",-298857.701722457
"9399",-298814.062254085
"9400",-298771.64709831
"9401",-298729.397443723
"9402",-298690.291710534
"9403",-298652.173626354
"9404",-298614.380830787
"9405",-298576.125732844
"9406",-298537.116533079
"9407",-298497.938886338
"9408",-298458.377429294
"9409",-298419.305875722
"9410",-298379.891692916
"9411",-298339.340822737
"9412",-298299.557610131
"9413",-298259.104911076
"9414",-298219.426976236
"9415",-298180.077506157
"9416",-298142.015174415
"9417",-298103.580822476
"9418",-298064.610322677
"9419",-298026.492872612
"9420",-297988.230390249
"9421",-297949.891073437
"9422",-297911.316289296
"9423",-297871.831232985
"9424",-297832.118321002
"9425",-297791.626957889
"9426",-297750.556772975
"9427",-297710.377532133
"9428",-297669.994536052
"9429",-297630.69683483
"9430",-297592.08899696
"9431",-297555.215961006
"9432",-297518.999137968
"9433",-297482.894483201
"9434",-297448.064582091
"9435",-297415.036647204
"9436",-297381.095871484
"9437",-297348.847650762
"9438",-297315.570672223
"9439",-297280.877759284
"9440",-297245.786050702
"9441",-297209.986112032
"9442",-297175.250018794
"9443",-297140.198717454
"9444",-297107.030813219
"9445",-297074.579838263
"9446",-297041.611806541
"9447",-297008.822649681
"9448",-296975.765859272
"9449",-296941.721447271
"9450",-296908.270208832
"9451",-296874.488061108
"9452",-296840.718394566
"9453",-296807.048970469
"9454",-296773.77244621
"9455",-296740.864921168
"9456",-296709.519396119
