"","x"
"7234",-181.738730646868
"7235",-182.850573376336
"7236",-184.751511686906
"7237",-186.502306458251
"7238",-188.020068577827
"7239",-190.274499281851
"7240",-191.297279652443
"7241",-191.994288827101
"7242",-192.677957998713
"7243",-193.319232951989
"7244",-194.107724516395
"7245",-195.565117713882
"7246",-195.678854044355
"7247",-196.720432575419
"7248",-196.20708999173
"7249",-196.571094592849
"7250",-196.640073916874
"7251",-199.242633804309
"7252",-200.416283319566
"7253",-201.967053632971
"7254",-202.88390460749
"7255",-203.789522519676
"7256",-205.178890936675
"7257",-206.693329746965
"7258",-206.424185593671
"7259",-207.342471217524
"7260",-208.115480640173
"7261",-209.857614282291
"7262",-210.002813195228
"7263",-209.319433686461
"7264",-209.785808950382
"7265",-210.417558052772
"7266",-212.887703751357
"7267",-212.113542752936
"7268",-214.068819651929
"7269",-212.462727627567
"7270",-212.307325677783
"7271",-211.808026415188
"7272",-212.037357042497
"7273",-212.458643463037
"7274",-212.636976644701
"7275",-213.04977493919
"7276",-213.073895932966
"7277",-211.686957182589
"7278",-211.552290362514
"7279",-209.567081181399
"7280",-208.736196004913
"7281",-208.289691124996
"7282",-207.562359481991
"7283",-207.646268689845
"7284",-206.08348040633
"7285",-206.623950209378
"7286",-205.113107906567
"7287",-204.456045676263
"7288",-204.373627943075
"7289",-204.821094212255
"7290",-203.653190326793
"7291",-202.758635180667
"7292",-201.771027310505
"7293",-204.129881139903
"7294",-202.098651857135
"7295",-203.225457867553
"7296",-202.713890379693
"7297",-204.779063509366
"7298",-204.880595900961
"7299",-206.380659411402
"7300",-208.19273216932
"7301",-209.834055247392
"7302",-209.642258948637
"7303",-211.586927839317
"7304",-212.268706944139
"7305",-211.905374224547
"7306",-213.200981598758
"7307",-213.407396703937
"7308",-215.654328565727
"7309",-216.21867921935
"7310",-216.806405406805
"7311",-218.507374454789
"7312",-219.138723498428
"7313",-218.99491544001
"7314",-216.988638290732
"7315",-216.82840350065
"7316",-216.470669512141
"7317",-215.244898072137
"7318",-215.226375024704
"7319",-215.636850565613
"7320",-214.877846781341
"7321",-213.962503202766
"7322",-212.466652387995
"7323",-210.943874619306
"7324",-209.866613575817
"7325",-207.650241548326
"7326",-205.815580592202
"7327",-204.944137826695
"7328",-204.123005401001
"7329",-202.835777527728
"7330",-202.798122289531
"7331",-201.941851291817
"7332",-200.620202571304
"7333",-198.950485311843
"7334",-199.589681672781
"7335",-199.399691974737
"7336",-199.349022409747
"7337",-199.636002705369
"7338",-200.310650962015
"7339",-202.232187587094
"7340",-202.307429647196
"7341",-201.662408297145
"7342",-201.620815417759
"7343",-201.698112173395
"7344",-202.036182797522
"7345",-202.871325703247
"7346",-202.573512970737
"7347",-203.390213681636
"7348",-203.416744569531
"7349",-203.202585613267
"7350",-203.612399093242
"7351",-204.545270920445
"7352",-206.38322454091
"7353",-208.459914988793
"7354",-210.132322889957
"7355",-212.182064951832
"7356",-213.406213403872
"7357",-213.264839579706
"7358",-215.093651648959
"7359",-216.785222730346
"7360",-218.286056026639
"7361",-220.281323294573
"7362",-221.184750750233
"7363",-223.307566076767
"7364",-223.432802209687
"7365",-224.724880025188
"7366",-224.720227843946
"7367",-224.492856493056
"7368",-224.53843973984
"7369",-223.387299780746
"7370",-222.839932220743
"7371",-221.92871376281
"7372",-221.130136331006
"7373",-220.666843265753
"7374",-220.306165715614
"7375",-221.094812396546
"7376",-220.517400428288
"7377",-221.669093980773
"7378",-221.643163532168
"7379",-221.577988388404
"7380",-221.06508939527
"7381",-221.705283242668
"7382",-220.272438211079
"7383",-219.594735363747
"7384",-218.374911954554
"7385",-218.823625845269
"7386",-217.460565243235
"7387",-216.234648603564
"7388",-213.837943249398
"7389",-214.950760385416
"7390",-213.399558938873
"7391",-212.944954596735
"7392",-212.614725042032
"7393",-212.942309079731
"7394",-212.727531004477
"7395",-212.032339092103
"7396",-211.243949357311
"7397",-211.040146707112
"7398",-211.032986066626
"7399",-211.978947890137
"7400",-213.004265224819
"7401",-212.999765312162
"7402",-213.609965120673
"7403",-213.575536818603
"7404",-214.148958211552
"7405",-214.786625647893
"7406",-216.383779922385
"7407",-216.728915925529
"7408",-217.11976223559
"7409",-218.915396067248
"7410",-219.1284040177
"7411",-221.32352679827
"7412",-221.899293335159
"7413",-223.669778031873
"7414",-224.777657142852
"7415",-226.041773460205
"7416",-227.22363311251
"7417",-228.170790035166
"7418",-228.551494474759
"7419",-227.042064359296
"7420",-226.058085264589
"7421",-223.747788444289
"7422",-224.176073240931
"7423",-222.908174243654
"7424",-223.145759332479
"7425",-222.914616433545
"7426",-222.901517815732
"7427",-223.237155762615
"7428",-221.777573554638
"7429",-223.233037132473
"7430",-219.29488639252
"7431",-218.655161665324
"7432",-214.216465728961
"7433",-212.549734463657
"7434",-210.468710299903
"7435",-209.535222885432
"7436",-208.80794221499
"7437",-209.483822347839
"7438",-209.773361395476
"7439",-210.557050540958
"7440",-211.578445802954
"7441",-211.893129048908
"7442",-213.626125918752
"7443",-213.411971841838
"7444",-214.072707979282
"7445",-213.989191300649
"7446",-214.155917452843
"7447",-214.046421748401
"7448",-211.6569516521
"7449",-211.912156192418
"7450",-211.284668241934
"7451",-210.153109061372
"7452",-209.270703892729
"7453",-209.320148321863
"7454",-209.643808380959
"7455",-211.517602792924
"7456",-211.067612035528
"7457",-212.951833563606
"7458",-214.558996781284
"7459",-215.656881024879
"7460",-215.748995793779
"7461",-216.307758842562
"7462",-215.634319737034
"7463",-217.328115979415
"7464",-218.111100174058
"7465",-218.688401891938
"7466",-219.278093764118
"7467",-220.506155038126
"7468",-221.769836813057
"7469",-222.503714036057
"7470",-223.381541795691
"7471",-224.843409944727
"7472",-225.887118456314
"7473",-226.144071027325
"7474",-226.395321234096
"7475",-226.680810452011
"7476",-226.68626096145
"7477",-226.924994522321
"7478",-226.319522525957
"7479",-227.525597650307
"7480",-229.735665601895
"7481",-229.524465376356
"7482",-229.206323596954
"7483",-229.016053687087
"7484",-227.470354803751
"7485",-225.80116074429
"7486",-224.134023174066
"7487",-224.729243496588
"7488",-225.093027946364
"7489",-224.581137205902
"7490",-224.339638964077
"7491",-224.960436813402
"7492",-223.873943615595
"7493",-224.103015543243
"7494",-223.092628987152
"7495",-222.763765874312
"7496",-220.570736430756
"7497",-220.332330420895
"7498",-218.518658859786
"7499",-217.799519800374
"7500",-215.2928256159
"7501",-215.285205512529
"7502",-211.706145239286
"7503",-211.08648245405
"7504",-211.712103975483
"7505",-212.332139381035
"7506",-214.180102699421
"7507",-212.563994660462
"7508",-213.761160175614
"7509",-213.773322884819
"7510",-215.201462828553
"7511",-215.036641875066
"7512",-214.369430070926
"7513",-214.425502686924
"7514",-213.573469811164
"7515",-213.286981929351
"7516",-212.529175173372
"7517",-212.616078366185
"7518",-211.460131881352
"7519",-212.945283201951
"7520",-214.094816432686
"7521",-215.488762753903
"7522",-215.152565087606
"7523",-215.994944624597
"7524",-216.531862864428
"7525",-217.013129762737
"7526",-216.064838732804
"7527",-215.339486096635
"7528",-216.349859626968
"7529",-216.358611087687
"7530",-217.854059996466
"7531",-218.602128064102
"7532",-218.666982201001
"7533",-219.535718508919
"7534",-220.563947738041
"7535",-219.827738956856
"7536",-221.830031924375
"7537",-221.045163427647
"7538",-222.048044701494
"7539",-222.228426028917
"7540",-220.618337619493
"7541",-220.886421388632
"7542",-221.058444021787
"7543",-219.523845445844
"7544",-217.882588898046
"7545",-219.409128825426
"7546",-219.600202207576
"7547",-220.560085987343
"7548",-220.980347279266
"7549",-220.386136065906
"7550",-221.855743302845
"7551",-221.104528938382
"7552",-221.703011481575
"7553",-222.607158245377
"7554",-222.284374592213
"7555",-223.964773463925
"7556",-224.38340444771
"7557",-224.461218915393
"7558",-224.526570838235
"7559",-224.911630270537
"7560",-224.52991866456
"7561",-225.686456853822
"7562",-223.790465469737
"7563",-226.00033448591
"7564",-225.883464179777
"7565",-226.821611953381
"7566",-226.327008156087
"7567",-226.757427608265
"7568",-227.042284286778
"7569",-227.33682829082
"7570",-228.359026697445
"7571",-226.667558322081
"7572",-225.92986497475
"7573",-223.451525695066
"7574",-221.81731489552
"7575",-220.766814849238
"7576",-219.435582407597
"7577",-220.023679924985
"7578",-219.934714259783
"7579",-218.724623493125
"7580",-219.251571371707
"7581",-220.553367883333
"7582",-220.69236378816
"7583",-220.545901841886
"7584",-221.489096437377
"7585",-220.272938523614
"7586",-220.25996510885
"7587",-219.001067031123
"7588",-220.105318872282
"7589",-218.775515479821
"7590",-220.033749888217
"7591",-219.412436474699
"7592",-219.486132690916
"7593",-217.032437953889
"7594",-216.336882402876
"7595",-215.555634586081
"7596",-215.334388033501
"7597",-215.018511888159
"7598",-213.920442164561
"7599",-213.708996067084
"7600",-214.329179003015
"7601",-212.932221927258
"7602",-215.283222090538
"7603",-214.453238063211
"7604",-215.218405382838
"7605",-213.776773774058
"7606",-215.083441430373
"7607",-212.472043909089
"7608",-213.648823078474
"7609",-211.692294298324
"7610",-211.476961972905
"7611",-212.836312029788
"7612",-214.336548690961
"7613",-215.457106604345
"7614",-217.557488702388
"7615",-217.859571706465
"7616",-218.437836446147
"7617",-219.706662076036
"7618",-220.55390272695
"7619",-220.379189596563
"7620",-221.47995147
"7621",-220.411534936883
"7622",-219.414294021843
"7623",-218.984392783404
"7624",-217.82401437165
"7625",-217.430486448075
"7626",-217.436956088625
"7627",-217.928412234097
"7628",-217.705376546041
"7629",-216.109181660321
"7630",-214.577681756157
"7631",-214.732634227683
"7632",-214.429557765491
"7633",-213.161416899939
"7634",-213.838347343951
"7635",-213.497543501012
"7636",-212.054272126106
"7637",-211.190664851212
"7638",-209.315266458124
"7639",-209.128601621325
"7640",-206.080230509082
"7641",-204.537779652372
"7642",-204.237905081728
"7643",-203.431012882939
"7644",-203.417873116833
"7645",-202.633763083003
"7646",-204.338651828746
"7647",-204.68402786398
"7648",-205.691312413047
"7649",-206.53897199378
"7650",-207.879200731726
"7651",-208.509959180804
"7652",-209.945950922979
"7653",-209.500689153453
"7654",-208.748533741696
"7655",-208.14693704746
"7656",-208.853768762328
"7657",-207.767949425469
"7658",-208.15137803825
"7659",-206.468989308296
"7660",-206.868945141575
"7661",-207.235685213032
"7662",-207.533575806173
"7663",-209.029679580171
"7664",-209.308909358253
"7665",-209.886394015889
"7666",-210.704172037793
"7667",-211.368342283701
"7668",-209.496844870049
"7669",-208.696749391729
"7670",-208.630669129987
"7671",-206.908865587736
"7672",-207.325928769449
"7673",-207.58269410972
"7674",-207.841798175469
"7675",-207.084558695325
"7676",-205.826707866507
"7677",-204.048461612634
"7678",-203.116360468087
"7679",-201.276171507255
"7680",-201.159626107939
"7681",-200.54671759223
"7682",-200.636944573108
"7683",-202.288169801412
"7684",-202.031403408113
"7685",-202.770963765034
"7686",-204.046021009317
"7687",-204.568251386517
"7688",-206.430236017978
"7689",-207.555896563793
"7690",-209.682293244703
"7691",-211.275916307341
"7692",-213.423728650168
"7693",-215.902448118008
"7694",-217.102472100461
"7695",-218.2557229317
"7696",-218.56972451594
"7697",-219.159430771721
"7698",-218.644486695125
"7699",-218.468400434246
"7700",-217.907122522356
"7701",-217.754304741109
"7702",-218.502946409844
"7703",-218.652900696268
"7704",-218.73665683637
"7705",-218.71482685767
"7706",-219.457528458747
"7707",-221.37494452115
"7708",-221.763688912474
"7709",-221.576937997507
"7710",-221.822741961774
"7711",-223.617146180094
"7712",-222.355782160278
"7713",-226.119130752585
"7714",-225.899305399389
"7715",-228.514984507669
"7716",-229.09800838499
"7717",-232.45161222206
"7718",-233.330490797552
"7719",-235.280850330272
"7720",-236.970115199087
"7721",-238.973962701548
"7722",-240.054916673784
"7723",-242.632484958227
"7724",-242.948882274185
"7725",-244.747043876746
"7726",-243.21064967744
"7727",-244.005481001356
"7728",-242.509936040689
"7729",-242.755284928784
"7730",-243.800245633989
"7731",-244.94894099573
"7732",-245.772906203641
"7733",-246.733835846837
"7734",-247.988329441914
"7735",-247.915317028787
"7736",-247.75895143902
"7737",-247.8669889367
"7738",-247.013685399866
"7739",-245.833390395368
"7740",-245.748326862605
"7741",-244.305387901897
"7742",-244.504875215132
"7743",-243.209800363039
"7744",-243.742250519561
"7745",-243.380542224436
"7746",-242.735707994844
"7747",-242.706272463079
"7748",-242.636449453197
"7749",-243.343065885287
"7750",-243.264912025089
"7751",-243.461928570488
"7752",-242.874134399046
"7753",-242.348987377375
"7754",-241.644714768007
"7755",-241.282443154173
"7756",-240.794111199323
"7757",-242.59074265395
"7758",-241.196996477718
"7759",-241.49278497308
"7760",-239.065267622525
"7761",-237.699240457833
"7762",-236.742231667107
"7763",-235.763202884716
"7764",-236.726592630597
"7765",-236.957619482436
"7766",-239.391254250537
"7767",-240.131815240508
"7768",-240.917646269957
"7769",-241.254264652568
"7770",-239.765066639537
"7771",-238.413113284405
"7772",-238.941887815695
"7773",-238.330285458896
"7774",-238.975322189684
"7775",-237.909241662788
"7776",-237.876017429733
"7777",-236.592497380445
"7778",-237.21438101463
"7779",-237.045750334446
"7780",-237.008731403205
"7781",-237.865661685812
"7782",-237.417787526887
"7783",-236.936271930215
"7784",-236.550734817618
"7785",-237.349036938026
"7786",-236.162058871992
"7787",-236.41066200312
"7788",-234.470568421719
"7789",-236.651291860181
"7790",-236.069881516994
"7791",-237.104243610125
"7792",-237.368620595081
"7793",-239.087885760448
"7794",-239.562773045163
"7795",-238.976450820813
"7796",-236.977236302298
"7797",-235.527020946519
"7798",-234.252404691292
"7799",-233.271123895639
"7800",-231.463807939655
"7801",-231.112362963003
"7802",-230.29819606907
"7803",-231.005298773451
"7804",-232.036662651103
"7805",-231.97940388711
"7806",-232.406352232514
"7807",-233.367818621336
"7808",-232.555121371802
"7809",-234.807941700252
"7810",-234.738314129163
"7811",-236.643072178269
"7812",-236.596019322953
"7813",-238.346152347032
"7814",-239.472018854632
"7815",-241.5148499236
"7816",-240.924438156926
"7817",-241.532487588668
"7818",-240.834234670629
"7819",-240.880646563561
"7820",-239.100069457823
"7821",-239.536095009588
"7822",-238.581732307494
"7823",-238.207569313531
"7824",-237.797006887505
"7825",-237.649300916129
"7826",-236.712634410083
"7827",-236.387391019726
"7828",-237.221758175537
"7829",-236.827500540734
"7830",-237.070100079681
"7831",-237.341072225776
"7832",-237.079957677846
"7833",-236.158891493769
"7834",-236.348666039268
"7835",-236.187265237031
"7836",-237.451786758441
"7837",-238.27487433404
"7838",-239.564181034716
"7839",-237.321600134263
"7840",-238.360506452069
"7841",-236.596631500106
"7842",-236.921913207705
"7843",-236.818295680771
"7844",-235.907781892279
"7845",-237.112581935162
"7846",-236.631834142159
"7847",-236.642367236722
"7848",-234.616329841242
"7849",-233.570674488635
"7850",-231.73592023591
"7851",-229.988118910115
"7852",-227.458195024326
"7853",-226.772952511579
"7854",-225.441505304206
"7855",-225.30577120083
"7856",-226.347181968822
"7857",-227.849309475168
"7858",-226.865124093952
"7859",-227.514995235014
"7860",-226.595455742234
"7861",-226.092228142688
"7862",-225.879234974297
"7863",-227.25404427153
"7864",-225.550235121155
"7865",-225.405078607556
"7866",-226.746659119066
"7867",-227.182041191451
"7868",-228.514678843471
"7869",-230.642960534008
"7870",-231.211214287871
"7871",-231.728998491663
"7872",-230.819354740019
"7873",-230.262292659032
"7874",-229.447911668803
"7875",-232.119985249462
"7876",-233.184684329665
